X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
Epoch 1/30

  32/7320 [..............................] - ETA: 767s - loss: 0.0210
  64/7320 [..............................] - ETA: 612s - loss: 0.0256
  96/7320 [..............................] - ETA: 523s - loss: 0.0199
 128/7320 [..............................] - ETA: 481s - loss: 0.0648
 160/7320 [..............................] - ETA: 451s - loss: 0.0527
 192/7320 [..............................] - ETA: 429s - loss: 0.0466
 224/7320 [..............................] - ETA: 412s - loss: 0.0404
 256/7320 [>.............................] - ETA: 399s - loss: 0.0585
 288/7320 [>.............................] - ETA: 389s - loss: 0.0532
 320/7320 [>.............................] - ETA: 380s - loss: 0.0490
 352/7320 [>.............................] - ETA: 372s - loss: 0.0450
 384/7320 [>.............................] - ETA: 366s - loss: 0.0416
 416/7320 [>.............................] - ETA: 360s - loss: 0.0389
 448/7320 [>.............................] - ETA: 355s - loss: 0.0365
 480/7320 [>.............................] - ETA: 351s - loss: 0.0347
 512/7320 [=>............................] - ETA: 347s - loss: 0.0334
 544/7320 [=>............................] - ETA: 343s - loss: 0.0320
 576/7320 [=>............................] - ETA: 340s - loss: 0.0305
 608/7320 [=>............................] - ETA: 336s - loss: 0.0291
 640/7320 [=>............................] - ETA: 333s - loss: 0.0284
 672/7320 [=>............................] - ETA: 331s - loss: 0.0273
 704/7320 [=>............................] - ETA: 328s - loss: 0.0266
 736/7320 [==>...........................] - ETA: 325s - loss: 0.0262
 768/7320 [==>...........................] - ETA: 323s - loss: 0.0392
 800/7320 [==>...........................] - ETA: 321s - loss: 0.0380
 832/7320 [==>...........................] - ETA: 318s - loss: 0.0370
 864/7320 [==>...........................] - ETA: 316s - loss: 0.0361
 896/7320 [==>...........................] - ETA: 313s - loss: 0.0354
 928/7320 [==>...........................] - ETA: 312s - loss: 0.0347
 960/7320 [==>...........................] - ETA: 309s - loss: 0.0338
 992/7320 [===>..........................] - ETA: 307s - loss: 0.0334
1024/7320 [===>..........................] - ETA: 305s - loss: 0.0327
1056/7320 [===>..........................] - ETA: 309s - loss: 0.0322
1088/7320 [===>..........................] - ETA: 307s - loss: 0.0320
1120/7320 [===>..........................] - ETA: 305s - loss: 0.0313
1152/7320 [===>..........................] - ETA: 303s - loss: 0.0311
1184/7320 [===>..........................] - ETA: 301s - loss: 0.0308
1216/7320 [===>..........................] - ETA: 299s - loss: 0.0302
1248/7320 [====>.........................] - ETA: 297s - loss: 0.0296
1280/7320 [====>.........................] - ETA: 295s - loss: 0.0291
1312/7320 [====>.........................] - ETA: 293s - loss: 0.0337
1344/7320 [====>.........................] - ETA: 291s - loss: 0.0332
1376/7320 [====>.........................] - ETA: 289s - loss: 0.0326
1408/7320 [====>.........................] - ETA: 287s - loss: 0.0320
1440/7320 [====>.........................] - ETA: 285s - loss: 0.0315
1472/7320 [=====>........................] - ETA: 284s - loss: 0.0310
1504/7320 [=====>........................] - ETA: 282s - loss: 0.0305
1536/7320 [=====>........................] - ETA: 281s - loss: 0.0300
1568/7320 [=====>........................] - ETA: 280s - loss: 0.0296
1600/7320 [=====>........................] - ETA: 279s - loss: 0.0300
1632/7320 [=====>........................] - ETA: 277s - loss: 0.0296
1664/7320 [=====>........................] - ETA: 275s - loss: 0.0316
1696/7320 [=====>........................] - ETA: 274s - loss: 0.0312
