X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
Epoch 1/30

  32/7320 [..............................] - ETA: 1033s - loss: 0.0330
  64/7320 [..............................] - ETA: 949s - loss: 1.1105 
  96/7320 [..............................] - ETA: 880s - loss: 0.7521
 128/7320 [..............................] - ETA: 842s - loss: 0.5862
 160/7320 [..............................] - ETA: 819s - loss: 0.4727
 192/7320 [..............................] - ETA: 802s - loss: 1.5535
 224/7320 [..............................] - ETA: 789s - loss: 1.3342
 256/7320 [>.............................] - ETA: 778s - loss: 1.2676
 288/7320 [>.............................] - ETA: 768s - loss: 1.9293
 320/7320 [>.............................] - ETA: 761s - loss: 1.7388
 352/7320 [>.............................] - ETA: 754s - loss: 1.5841
 384/7320 [>.............................] - ETA: 747s - loss: 1.4913
 416/7320 [>.............................] - ETA: 741s - loss: 1.4429
 448/7320 [>.............................] - ETA: 735s - loss: 1.3448
 480/7320 [>.............................] - ETA: 730s - loss: 1.3905
 512/7320 [=>............................] - ETA: 725s - loss: 1.3099
 544/7320 [=>............................] - ETA: 721s - loss: 1.2355
 576/7320 [=>............................] - ETA: 716s - loss: 1.1689
 608/7320 [=>............................] - ETA: 713s - loss: 1.1809
 640/7320 [=>............................] - ETA: 708s - loss: 1.1230
 672/7320 [=>............................] - ETA: 704s - loss: 1.1233
 704/7320 [=>............................] - ETA: 700s - loss: 1.0803
 736/7320 [==>...........................] - ETA: 695s - loss: 1.1080
 768/7320 [==>...........................] - ETA: 691s - loss: 1.0648
 800/7320 [==>...........................] - ETA: 688s - loss: 1.0233
 832/7320 [==>...........................] - ETA: 685s - loss: 0.9976
 864/7320 [==>...........................] - ETA: 682s - loss: 0.9617
 896/7320 [==>...........................] - ETA: 679s - loss: 0.9581
 928/7320 [==>...........................] - ETA: 677s - loss: 0.9260
 960/7320 [==>...........................] - ETA: 674s - loss: 0.8973
 992/7320 [===>..........................] - ETA: 670s - loss: 0.8713
1024/7320 [===>..........................] - ETA: 667s - loss: 0.8448
1056/7320 [===>..........................] - ETA: 664s - loss: 0.8938
1088/7320 [===>..........................] - ETA: 660s - loss: 0.8953
1120/7320 [===>..........................] - ETA: 656s - loss: 0.8702
1152/7320 [===>..........................] - ETA: 653s - loss: 1.0209
1184/7320 [===>..........................] - ETA: 650s - loss: 0.9944
1216/7320 [===>..........................] - ETA: 647s - loss: 1.1200
1248/7320 [====>.........................] - ETA: 643s - loss: 1.0920
1280/7320 [====>.........................] - ETA: 640s - loss: 1.0670
1312/7320 [====>.........................] - ETA: 636s - loss: 1.0419
1344/7320 [====>.........................] - ETA: 632s - loss: 1.0727
1376/7320 [====>.........................] - ETA: 629s - loss: 1.0674
1408/7320 [====>.........................] - ETA: 625s - loss: 1.0441
1440/7320 [====>.........................] - ETA: 622s - loss: 1.0251
1472/7320 [=====>........................] - ETA: 618s - loss: 1.0061
1504/7320 [=====>........................] - ETA: 615s - loss: 0.9879
1536/7320 [=====>........................] - ETA: 611s - loss: 0.9999
1568/7320 [=====>........................] - ETA: 610s - loss: 0.9808
1600/7320 [=====>........................] - ETA: 607s - loss: 0.9627
1632/7320 [=====>........................] - ETA: 604s - loss: 0.9458
1664/7320 [=====>........................] - ETA: 601s - loss: 0.9289
1696/7320 [=====>........................] - ETA: 597s - loss: 0.9130
1728/7320 [======>.......................] - ETA: 595s - loss: 0.9015
1760/7320 [======>.......................] - ETA: 592s - loss: 0.8866
1792/7320 [======>.......................] - ETA: 589s - loss: 0.8715
1824/7320 [======>.......................] - ETA: 586s - loss: 0.8572
1856/7320 [======>.......................] - ETA: 585s - loss: 0.8526
1888/7320 [======>.......................] - ETA: 582s - loss: 0.8510
1920/7320 [======>.......................] - ETA: 578s - loss: 0.8377
1952/7320 [=======>......................] - ETA: 575s - loss: 0.8253
1984/7320 [=======>......................] - ETA: 571s - loss: 0.8136
2016/7320 [=======>......................] - ETA: 569s - loss: 0.8011
2048/7320 [=======>......................] - ETA: 566s - loss: 0.8035
2080/7320 [=======>......................] - ETA: 562s - loss: 0.8017
2112/7320 [=======>......................] - ETA: 559s - loss: 0.8006
2144/7320 [=======>......................] - ETA: 557s - loss: 0.7898
2176/7320 [=======>......................] - ETA: 554s - loss: 0.8065
2208/7320 [========>.....................] - ETA: 552s - loss: 0.7951
2240/7320 [========>.....................] - ETA: 549s - loss: 0.7874
2272/7320 [========>.....................] - ETA: 545s - loss: 0.7896
2304/7320 [========>.....................] - ETA: 542s - loss: 0.7789
