X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
Epoch 1/30

  32/7320 [..............................] - ETA: 959s - loss: 6.6910
  64/7320 [..............................] - ETA: 739s - loss: 3.6196
  96/7320 [..............................] - ETA: 661s - loss: 2.4200
 128/7320 [..............................] - ETA: 621s - loss: 1.8467
 160/7320 [..............................] - ETA: 594s - loss: 1.5735
 192/7320 [..............................] - ETA: 577s - loss: 1.3175
 224/7320 [..............................] - ETA: 563s - loss: 1.2476
 256/7320 [>.............................] - ETA: 553s - loss: 1.3327
 288/7320 [>.............................] - ETA: 544s - loss: 1.1881
 320/7320 [>.............................] - ETA: 536s - loss: 1.0710
 352/7320 [>.............................] - ETA: 529s - loss: 0.9754
 384/7320 [>.............................] - ETA: 523s - loss: 0.9849
 416/7320 [>.............................] - ETA: 518s - loss: 0.9622
 448/7320 [>.............................] - ETA: 514s - loss: 0.8982
 480/7320 [>.............................] - ETA: 509s - loss: 0.9180
 512/7320 [=>............................] - ETA: 506s - loss: 0.8650
 544/7320 [=>............................] - ETA: 502s - loss: 0.8167
 576/7320 [=>............................] - ETA: 498s - loss: 1.1720
 608/7320 [=>............................] - ETA: 494s - loss: 1.1588
 640/7320 [=>............................] - ETA: 490s - loss: 1.1035
 672/7320 [=>............................] - ETA: 487s - loss: 1.0538
 704/7320 [=>............................] - ETA: 484s - loss: 1.1895
 736/7320 [==>...........................] - ETA: 480s - loss: 1.1818
 768/7320 [==>...........................] - ETA: 477s - loss: 1.1359
 800/7320 [==>...........................] - ETA: 474s - loss: 1.0933
 832/7320 [==>...........................] - ETA: 472s - loss: 1.0989
 864/7320 [==>...........................] - ETA: 469s - loss: 1.0597
 896/7320 [==>...........................] - ETA: 466s - loss: 1.0527
 928/7320 [==>...........................] - ETA: 463s - loss: 1.0468
 960/7320 [==>...........................] - ETA: 460s - loss: 1.0140
 992/7320 [===>..........................] - ETA: 458s - loss: 0.9842
1024/7320 [===>..........................] - ETA: 455s - loss: 0.9539
1056/7320 [===>..........................] - ETA: 452s - loss: 0.9456
1088/7320 [===>..........................] - ETA: 450s - loss: 0.9384
1120/7320 [===>..........................] - ETA: 447s - loss: 0.9386
1152/7320 [===>..........................] - ETA: 444s - loss: 1.0674
1184/7320 [===>..........................] - ETA: 442s - loss: 1.0399
1216/7320 [===>..........................] - ETA: 439s - loss: 1.0133
1248/7320 [====>.........................] - ETA: 437s - loss: 1.0241
1280/7320 [====>.........................] - ETA: 434s - loss: 0.9991
1312/7320 [====>.........................] - ETA: 432s - loss: 0.9841
1344/7320 [====>.........................] - ETA: 430s - loss: 1.0158
1376/7320 [====>.........................] - ETA: 427s - loss: 1.0126
1408/7320 [====>.........................] - ETA: 425s - loss: 0.9909
1440/7320 [====>.........................] - ETA: 422s - loss: 0.9732
1472/7320 [=====>........................] - ETA: 420s - loss: 0.9552
1504/7320 [=====>........................] - ETA: 417s - loss: 0.9449
1536/7320 [=====>........................] - ETA: 415s - loss: 0.9389
1568/7320 [=====>........................] - ETA: 413s - loss: 0.9239
1600/7320 [=====>........................] - ETA: 410s - loss: 0.9309
1632/7320 [=====>........................] - ETA: 408s - loss: 0.9315
1664/7320 [=====>........................] - ETA: 405s - loss: 0.9145
1696/7320 [=====>........................] - ETA: 403s - loss: 0.9132
1728/7320 [======>.......................] - ETA: 401s - loss: 1.0461
1760/7320 [======>.......................] - ETA: 398s - loss: 1.0306
1792/7320 [======>.......................] - ETA: 396s - loss: 1.0125
1824/7320 [======>.......................] - ETA: 394s - loss: 0.9979
1856/7320 [======>.......................] - ETA: 391s - loss: 0.9964
1888/7320 [======>.......................] - ETA: 389s - loss: 0.9798
1920/7320 [======>.......................] - ETA: 386s - loss: 0.9644
1952/7320 [=======>......................] - ETA: 384s - loss: 0.9679
1984/7320 [=======>......................] - ETA: 382s - loss: 0.9545
2016/7320 [=======>......................] - ETA: 379s - loss: 0.9398
2048/7320 [=======>......................] - ETA: 377s - loss: 0.9266
2080/7320 [=======>......................] - ETA: 375s - loss: 0.9131
2112/7320 [=======>......................] - ETA: 372s - loss: 0.8996
2144/7320 [=======>......................] - ETA: 370s - loss: 0.8866
2176/7320 [=======>......................] - ETA: 368s - loss: 0.8900
2208/7320 [========>.....................] - ETA: 365s - loss: 0.8909
2240/7320 [========>.....................] - ETA: 363s - loss: 0.8836
2272/7320 [========>.....................] - ETA: 361s - loss: 0.8822
2304/7320 [========>.....................] - ETA: 358s - loss: 0.8716
2336/7320 [========>.....................] - ETA: 356s - loss: 0.8602
2368/7320 [========>.....................] - ETA: 354s - loss: 0.8584
2400/7320 [========>.....................] - ETA: 351s - loss: 0.8525
2432/7320 [========>.....................] - ETA: 349s - loss: 0.8525
2464/7320 [=========>....................] - ETA: 347s - loss: 0.8420
2496/7320 [=========>....................] - ETA: 344s - loss: 0.8316
2528/7320 [=========>....................] - ETA: 342s - loss: 0.9015
2560/7320 [=========>....................] - ETA: 340s - loss: 0.9020
2592/7320 [=========>....................] - ETA: 337s - loss: 0.8911
2624/7320 [=========>....................] - ETA: 335s - loss: 0.8809
2656/7320 [=========>....................] - ETA: 333s - loss: 0.8725
2688/7320 [==========>...................] - ETA: 331s - loss: 0.8706
2720/7320 [==========>...................] - ETA: 328s - loss: 0.8630
2752/7320 [==========>...................] - ETA: 326s - loss: 0.8541
2784/7320 [==========>...................] - ETA: 324s - loss: 0.8586
2816/7320 [==========>...................] - ETA: 321s - loss: 0.8492
2848/7320 [==========>...................] - ETA: 319s - loss: 0.8495
2880/7320 [==========>...................] - ETA: 317s - loss: 0.9210
2912/7320 [==========>...................] - ETA: 314s - loss: 0.9119
2944/7320 [===========>..................] - ETA: 312s - loss: 0.9022
2976/7320 [===========>..................] - ETA: 310s - loss: 0.9029
3008/7320 [===========>..................] - ETA: 307s - loss: 0.9058
3040/7320 [===========>..................] - ETA: 305s - loss: 0.8985
3072/7320 [===========>..................] - ETA: 303s - loss: 0.8922
3104/7320 [===========>..................] - ETA: 300s - loss: 0.8884
3136/7320 [===========>..................] - ETA: 298s - loss: 0.8816
3168/7320 [===========>..................] - ETA: 296s - loss: 0.8731
3200/7320 [============>.................] - ETA: 294s - loss: 0.8648
3232/7320 [============>.................] - ETA: 291s - loss: 0.8567
3264/7320 [============>.................] - ETA: 289s - loss: 0.8485
3296/7320 [============>.................] - ETA: 287s - loss: 0.8859
3328/7320 [============>.................] - ETA: 284s - loss: 0.8827
3360/7320 [============>.................] - ETA: 282s - loss: 0.8744
3392/7320 [============>.................] - ETA: 280s - loss: 0.8775
3424/7320 [=============>................] - ETA: 277s - loss: 0.9166
3456/7320 [=============>................] - ETA: 275s - loss: 0.9086
3488/7320 [=============>................] - ETA: 273s - loss: 0.9004
3520/7320 [=============>................] - ETA: 271s - loss: 0.8929
3552/7320 [=============>................] - ETA: 268s - loss: 0.8852
3584/7320 [=============>................] - ETA: 266s - loss: 0.8795
3616/7320 [=============>................] - ETA: 264s - loss: 0.8720
3648/7320 [=============>................] - ETA: 261s - loss: 0.8647
3680/7320 [==============>...............] - ETA: 259s - loss: 0.8580
3712/7320 [==============>...............] - ETA: 257s - loss: 0.8508
3744/7320 [==============>...............] - ETA: 254s - loss: 0.8441
3776/7320 [==============>...............] - ETA: 252s - loss: 0.8372
3808/7320 [==============>...............] - ETA: 250s - loss: 0.8314
3840/7320 [==============>...............] - ETA: 248s - loss: 0.8309
3872/7320 [==============>...............] - ETA: 245s - loss: 0.8322
3904/7320 [===============>..............] - ETA: 243s - loss: 0.8258
3936/7320 [===============>..............] - ETA: 241s - loss: 0.8212
3968/7320 [===============>..............] - ETA: 238s - loss: 0.8146
4000/7320 [===============>..............] - ETA: 236s - loss: 0.8086
4032/7320 [===============>..............] - ETA: 234s - loss: 0.8096
4064/7320 [===============>..............] - ETA: 232s - loss: 0.8186
4096/7320 [===============>..............] - ETA: 229s - loss: 0.8124
4128/7320 [===============>..............] - ETA: 227s - loss: 0.8078
4160/7320 [================>.............] - ETA: 225s - loss: 0.8018
4192/7320 [================>.............] - ETA: 222s - loss: 0.7963
4224/7320 [================>.............] - ETA: 220s - loss: 0.7945
4256/7320 [================>.............] - ETA: 218s - loss: 0.7957
4288/7320 [================>.............] - ETA: 216s - loss: 0.7959
4320/7320 [================>.............] - ETA: 213s - loss: 0.7930
4352/7320 [================>.............] - ETA: 211s - loss: 0.7898
4384/7320 [================>.............] - ETA: 209s - loss: 0.7904
4416/7320 [=================>............] - ETA: 207s - loss: 0.7848
4448/7320 [=================>............] - ETA: 204s - loss: 0.7793
4480/7320 [=================>............] - ETA: 202s - loss: 0.7740
4512/7320 [=================>............] - ETA: 200s - loss: 0.7823
4544/7320 [=================>............] - ETA: 197s - loss: 0.7843
4576/7320 [=================>............] - ETA: 195s - loss: 0.7845
4608/7320 [=================>............] - ETA: 193s - loss: 0.7860
4640/7320 [==================>...........] - ETA: 191s - loss: 0.7806
4672/7320 [==================>...........] - ETA: 188s - loss: 0.7755
4704/7320 [==================>...........] - ETA: 186s - loss: 0.8136
4736/7320 [==================>...........] - ETA: 184s - loss: 0.8083
4768/7320 [==================>...........] - ETA: 181s - loss: 0.8032
4800/7320 [==================>...........] - ETA: 179s - loss: 0.8033
4832/7320 [==================>...........] - ETA: 177s - loss: 0.7992
4864/7320 [==================>...........] - ETA: 175s - loss: 0.8283
4896/7320 [===================>..........] - ETA: 172s - loss: 0.8332
4928/7320 [===================>..........] - ETA: 170s - loss: 0.8280
4960/7320 [===================>..........] - ETA: 168s - loss: 0.8229
4992/7320 [===================>..........] - ETA: 165s - loss: 0.8232
5024/7320 [===================>..........] - ETA: 163s - loss: 0.8182
5056/7320 [===================>..........] - ETA: 161s - loss: 0.8185
5088/7320 [===================>..........] - ETA: 159s - loss: 0.8483
5120/7320 [===================>..........] - ETA: 156s - loss: 0.8473
5152/7320 [====================>.........] - ETA: 154s - loss: 0.8429
5184/7320 [====================>.........] - ETA: 152s - loss: 0.8390
5216/7320 [====================>.........] - ETA: 149s - loss: 0.8345
5248/7320 [====================>.........] - ETA: 147s - loss: 0.8370
5280/7320 [====================>.........] - ETA: 145s - loss: 0.8328
5312/7320 [====================>.........] - ETA: 143s - loss: 0.8279
5344/7320 [====================>.........] - ETA: 140s - loss: 0.8290
5376/7320 [=====================>........] - ETA: 138s - loss: 0.8274
5408/7320 [=====================>........] - ETA: 136s - loss: 0.8229
5440/7320 [=====================>........] - ETA: 134s - loss: 0.8185
5472/7320 [=====================>........] - ETA: 131s - loss: 0.8187
5504/7320 [=====================>........] - ETA: 129s - loss: 0.8144
5536/7320 [=====================>........] - ETA: 127s - loss: 0.8098
